Date,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,SonTeamResult,SonTeamScore,OpponentTeamScore,Home_1_Away_0,Points_Won,Day,Touches,Press,Tkl,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
2014-09-24,Bundesliga,5,Home,W 1–0,Leverkusen,Augsburg,1,,90,1,0,0,0,4,1,0,0,0,0,0,0,1,0,0,,,W,1,0,1,3,Wed,,,,,,,,,,,,,,,,,
2014-09-27,Bundesliga,6,Away,D 0–0,Leverkusen,Freiburg,1,,90,0,0,0,0,3,1,1,0,1,4,0,0,2,1,0,,,D,0,0,0,1,Sat,,,,,,,,,,,,,,,,,
2014-10-04,Bundesliga,7,Home,D 2–2,Leverkusen,Paderborn 07,1,,90,0,0,0,0,2,0,1,0,3,4,0,4,0,1,0,,,D,2,2,1,1,Sat,,,,,,,,,,,,,,,,,
2014-10-18,Bundesliga,8,Away,D 3–3,Leverkusen,Stuttgart,1,,90,2,1,0,0,4,3,0,0,2,1,1,4,1,0,0,,,D,3,3,0,1,Sat,,,,,,,,,,,,,,,,,
2014-10-25,Bundesliga,9,Home,W 1–0,Leverkusen,Schalke 04,1,,90,0,0,0,0,3,0,0,0,0,1,0,2,1,1,0,,,W,1,0,1,3,Sat,,,,,,,,,,,,,,,,,
2014-11-01,Bundesliga,10,Away,L 0–1,Leverkusen,Hamburger SV,1,,70,0,0,0,0,2,0,0,0,2,1,0,0,1,1,0,,,L,0,1,0,0,Sat,,,,,,,,,,,,,,,,,
2014-11-08,Bundesliga,11,Home,D 0–0,Leverkusen,Mainz 05,1,,68,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,,,D,0,0,1,1,Sat,,,,,,,,,,,,,,,,,
2014-11-22,Bundesliga,12,Away,W 3–1,Leverkusen,Hannover 96,1,,90,1,0,0,0,2,1,0,0,1,1,2,0,3,2,0,,,W,3,1,0,3,Sat,,,,,,,,,,,,,,,,,
2014-11-29,Bundesliga,13,Home,W 5–1,Leverkusen,Köln,1,,90,0,1,0,0,4,1,0,0,2,2,0,0,1,1,0,,,W,5,1,1,3,Sat,,,,,,,,,,,,,,,,,
2014-12-06,Bundesliga,14,Away,L 0–1,Leverkusen,Bayern Munich,1,,62,0,0,0,0,0,0,1,0,3,0,1,0,2,0,0,,,L,0,1,0,0,Sat,,,,,,,,,,,,,,,,,
2014-12-14,Bundesliga,15,Home,D 1–1,Leverkusen,M'Gladbach,1,,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,D,1,1,1,1,Sun,,,,,,,,,,,,,,,,,
2014-12-17,Bundesliga,16,Away,W 1–0,Leverkusen,Hoffenheim,1,,90,0,0,0,0,4,2,0,0,1,0,0,2,2,2,0,,,W,1,0,0,3,Wed,,,,,,,,,,,,,,,,,
2014-12-20,Bundesliga,17,Home,D 1–1,Leverkusen,Eint Frankfurt,1,,75,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,,D,1,1,1,1,Sat,,,,,,,,,,,,,,,,,
2015-02-08,Bundesliga,20,Away,L 1–2,Leverkusen,Werder Bremen,0,,45,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,,,L,1,2,0,0,Sun,,,,,,,,,,,,,,,,,
2015-02-14,Bundesliga,21,Home,L 4–5,Leverkusen,Wolfsburg,1,,90,3,0,0,0,5,3,0,0,1,0,0,4,1,0,0,,,L,4,5,1,0,Sat,,,,,,,,,,,,,,,,,
2015-02-21,Bundesliga,22,Away,D 2–2,Leverkusen,Augsburg,1,,74,0,0,0,0,3,1,0,0,1,1,0,0,2,1,0,,,D,2,2,0,1,Sat,,,,,,,,,,,,,,,,,
2015-02-28,Bundesliga,23,Home,W 1–0,Leverkusen,Freiburg,1,,90,0,0,0,0,3,2,0,0,1,2,0,1,3,0,0,,,W,1,0,1,3,Sat,,,,,,,,,,,,,,,,,
2015-03-08,Bundesliga,24,Away,W 3–0,Leverkusen,Paderborn 07,1,,90,2,0,0,0,3,2,0,0,0,1,1,6,0,2,0,,,W,3,0,0,3,Sun,,,,,,,,,,,,,,,,,
2015-03-13,Bundesliga,25,Home,W 4–0,Leverkusen,Stuttgart,1,,90,0,0,0,0,1,1,0,0,2,2,2,0,0,0,0,,,W,4,0,1,3,Fri,,,,,,,,,,,,,,,,,
2015-03-21,Bundesliga,26,Away,W 1–0,Leverkusen,Schalke 04,1,,45,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,,,W,1,0,0,3,Sat,,,,,,,,,,,,,,,,,
2015-04-04,Bundesliga,27,Home,W 4–0,Leverkusen,Hamburger SV,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,W,4,0,1,3,Sat,,,,,,,,,,,,,,,,,
2015-04-11,Bundesliga,28,Away,W 3–2,Leverkusen,Mainz 05,1,,90,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,,,W,3,2,0,3,Sat,,,,,,,,,,,,,,,,,
2015-04-18,Bundesliga,29,Home,W 4–0,Leverkusen,Hannover 96,1,,90,0,0,0,0,1,1,0,0,2,3,0,0,1,2,0,,,W,4,0,1,3,Sat,,,,,,,,,,,,,,,,,
2015-04-25,Bundesliga,30,Away,D 1–1,Leverkusen,Köln,1,,54,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,,,D,1,1,0,1,Sat,,,,,,,,,,,,,,,,,
2015-05-02,Bundesliga,31,Home,W 2–0,Leverkusen,Bayern Munich,1,,90,0,0,0,0,4,1,0,0,3,3,0,0,3,1,0,,,W,2,0,1,3,Sat,,,,,,,,,,,,,,,,,
2015-05-09,Bundesliga,32,Away,L 0–3,Leverkusen,M'Gladbach,1,,90,0,0,0,0,3,1,0,0,0,1,0,0,2,1,0,,,L,0,3,0,0,Sat,,,,,,,,,,,,,,,,,
2015-05-16,Bundesliga,33,Home,W 2–0,Leverkusen,Hoffenheim,1,,60,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,,,W,2,0,1,3,Sat,,,,,,,,,,,,,,,,,
2015-05-23,Bundesliga,34,Away,L 1–2,Leverkusen,Eint Frankfurt,1,,90,0,0,0,0,2,1,0,0,1,2,1,0,2,1,0,,,L,1,2,0,0,Sat,,,,,,,,,,,,,,,,,
2015-09-13,,5,Away,W 1–0,Tottenham,Sunderland,1,AM,62,0,0,0,0,2,0,0,0,1,1,0,5,1,1,0,,,W,1,0,0,3,,,,,,,,,,,,,,,,,,
2015-09-20,,6,Home,W 1–0,Tottenham,Crystal Palace,1,AM,79,1,0,0,0,5,2,0,0,1,1,1,0,3,1,0,,,W,1,0,1,3,,,,,,,,,,,,,,,,,,
2015-09-26,,7,Home,W 4–1,Tottenham,Manchester City,1,AM,77,0,0,0,0,2,2,0,0,0,1,3,1,2,2,0,,,W,4,1,1,3,,,,,,,,,,,,,,,,,,
2015-11-08,,12,Away,D 1–1,Tottenham,Arsenal,0,,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2015-11-22,,13,Home,W 4–1,Tottenham,West Ham,1,AM,85,0,1,0,0,3,2,0,0,0,0,1,0,4,1,0,,,W,4,1,1,3,,,,,,,,,,,,,,,,,,
2015-11-29,,14,Home,D 0–0,Tottenham,Chelsea,1,AM,75,0,0,0,0,4,2,0,0,1,2,1,1,0,1,0,,,D,0,0,1,1,,,,,,,,,,,,,,,,,,
2015-12-05,,15,Away,D 1–1,Tottenham,West Brom,0,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2015-12-13,,16,Home,L 1–2,Tottenham,Newcastle Utd,0,,21,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,,,L,1,2,1,0,,,,,,,,,,,,,,,,,,
2015-12-19,,17,Away,W 2–0,Tottenham,Southampton,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,W,2,0,0,3,,,,,,,,,,,,,,,,,,
2015-12-26,,18,Home,W 3–0,Tottenham,Norwich City,0,,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,W,3,0,1,3,,,,,,,,,,,,,,,,,,
2015-12-28,,19,Away,W 2–1,Tottenham,Watford,0,,22,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,W,2,1,0,3,,,,,,,,,,,,,,,,,,
2016-01-03,,20,Away,D 1–1,Tottenham,Everton,0,,21,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,,,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2016-01-13,,21,Home,L 0–1,Tottenham,Leicester City,0,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,L,0,1,1,0,,,,,,,,,,,,,,,,,,
2016-01-16,,22,Home,W 4–1,Tottenham,Sunderland,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,W,4,1,1,3,,,,,,,,,,,,,,,,,,
2016-01-23,,23,Away,W 3–1,Tottenham,Crystal Palace,1,AM,90,0,0,0,0,2,0,0,0,2,2,0,0,1,1,0,,,W,3,1,0,3,,,,,,,,,,,,,,,,,,
2016-02-02,,24,Away,W 3–0,Tottenham,Norwich City,1,AM,70,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,,,W,3,0,0,3,,,,,,,,,,,,,,,,,,
2016-02-06,,25,Home,W 1–0,Tottenham,Watford,0,,18,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,,,W,1,0,1,3,,,,,,,,,,,,,,,,,,
2016-02-14,,26,Away,W 2–1,Tottenham,Manchester City,1,AM,72,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,,,W,2,1,0,3,,,,,,,,,,,,,,,,,,
2016-02-28,,27,Home,W 2–1,Tottenham,Swansea City,1,AM,75,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,,,W,2,1,1,3,,,,,,,,,,,,,,,,,,
2016-03-02,,28,Away,L 0–1,Tottenham,West Ham,0,,20,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,,L,0,1,0,0,,,,,,,,,,,,,,,,,,
2016-03-05,,29,Home,D 2–2,Tottenham,Arsenal,0,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,D,2,2,1,1,,,,,,,,,,,,,,,,,,
2016-03-13,,30,Away,W 2–0,Tottenham,Aston Villa,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,W,2,0,0,3,,,,,,,,,,,,,,,,,,
2016-03-20,,31,Home,W 3–0,Tottenham,Bournemouth,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,W,3,0,1,3,,,,,,,,,,,,,,,,,,
2016-04-02,,32,Away,D 1–1,Tottenham,Liverpool,1,CM,66,0,0,0,0,3,0,0,0,2,0,1,3,0,1,0,,,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2016-04-10,,33,Home,W 3–0,Tottenham,Manchester Utd,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,W,3,0,1,3,,,,,,,,,,,,,,,,,,
2016-04-18,,34,Away,W 4–0,Tottenham,Stoke City,0,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,W,4,0,0,3,,,,,,,,,,,,,,,,,,
2016-04-25,,35,Home,D 1–1,Tottenham,West Brom,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,D,1,1,1,1,,,,,,,,,,,,,,,,,,
2016-05-02,,36,Away,D 2–2,Tottenham,Chelsea,1,AM,65,1,0,0,0,5,1,0,0,1,0,0,0,2,2,0,,,D,2,2,0,1,,,,,,,,,,,,,,,,,,
2016-05-08,,37,Home,L 1–2,Tottenham,Southampton,1,AM,65,1,0,0,0,1,1,0,0,0,1,0,2,0,1,0,,,L,1,2,1,0,,,,,,,,,,,,,,,,,,
2016-05-15,,38,Away,L 1–5,Tottenham,Newcastle Utd,1,FW,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,L,1,5,0,0,,,,,,,,,,,,,,,,,,
2016-09-10,,4,Away,W 4–0,Tottenham,Stoke City,1,AM,90.0,2,1,0,0,3,2,0,0,0,2,0,2,0,0,0,0,0,W,4,0,0,3,,,,,,,,,,,,,,,,,,
2016-09-18,,5,Home,W 1–0,Tottenham,Sunderland,1,AM,90.0,0,0,0,0,7,2,0,0,0,3,0,15,0,0,0,0,0,W,1,0,1,3,,,,,,,,,,,,,,,,,,
2016-09-24,,6,Away,W 2–1,Tottenham,Middlesbrough,1,FW,90.0,2,0,0,0,4,2,0,0,2,2,1,9,1,1,0,0,0,W,2,1,0,3,,,,,,,,,,,,,,,,,,
2016-10-02,,7,Home,W 2–0,Tottenham,Manchester City,1,FW,90.0,0,1,0,0,4,1,0,0,0,0,5,3,0,0,0,0,0,W,2,0,1,3,,,,,,,,,,,,,,,,,,
2016-10-15,,8,Away,D 1–1,Tottenham,West Brom,0,,18.0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2016-10-22,,9,Away,D 0–0,Tottenham,Bournemouth,1,FW,62.0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,D,0,0,0,1,,,,,,,,,,,,,,,,,,
2016-10-29,,10,Home,D 1–1,Tottenham,Leicester City,1,AM,90.0,0,0,0,0,2,1,1,0,1,1,2,3,1,1,0,0,0,D,1,1,1,1,,,,,,,,,,,,,,,,,,
2016-11-06,,11,Away,D 1–1,Tottenham,Arsenal,1,AM,89.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,D,1,1,0,1,,,,,,,,,,,,,,,,,,
2016-11-19,,12,Home,W 3–2,Tottenham,West Ham,0,,18.0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,W,3,2,1,3,,,,,,,,,,,,,,,,,,
2016-11-26,,13,Away,L 1–2,Tottenham,Chelsea,1,AM,65.0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,0,L,1,2,0,0,,,,,,,,,,,,,,,,,,
2016-12-03,,14,Home,W 5–0,Tottenham,Swansea City,1,AM,72.0,1,1,0,0,3,1,0,0,1,1,1,2,0,0,0,0,0,W,5,0,1,3,,,,,,,,,,,,,,,,,,
2016-12-11,,15,Away,L 0–1,Tottenham,Manchester Utd,1,AM,57.0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,L,0,1,0,0,,,,,,,,,,,,,,,,,,
2016-12-14,,16,Home,W 3–0,Tottenham,Hull City,0,,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,3,0,1,3,,,,,,,,,,,,,,,,,,
2016-12-18,,17,Home,W 2–1,Tottenham,Burnley,0,,17.0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,W,2,1,1,3,,,,,,,,,,,,,,,,,,
2016-12-28,,18,Away,W 4–1,Tottenham,Southampton,0,,16.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,W,4,1,0,3,,,,,,,,,,,,,,,,,,
2017-01-01,,19,Away,W 4–1,Tottenham,Watford,1,FW,90.0,0,0,0,0,5,1,0,0,0,2,1,1,1,0,0,0,0,W,4,1,0,3,,,,,,,,,,,,,,,,,,
2017-01-04,,20,Home,W 2–0,Tottenham,Chelsea,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,2,0,1,3,,,,,,,,,,,,,,,,,,
2017-01-14,,21,Home,W 4–0,Tottenham,West Brom,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,4,0,1,3,,,,,,,,,,,,,,,,,,
2017-01-21,,22,Away,D 2–2,Tottenham,Manchester City,0,,45.0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,D,2,2,0,1,,,,,,,,,,,,,,,,,,
2017-01-31,,23,Away,D 0–0,Tottenham,Sunderland,1,AM,73.0,0,0,0,0,1,0,0,0,1,1,2,4,0,0,0,0,0,D,0,0,0,1,,,,,,,,,,,,,,,,,,
2017-02-04,,24,Home,W 1–0,Tottenham,Middlesbrough,1,AM,81.0,0,0,0,0,3,1,0,0,0,3,1,6,1,0,0,1,0,W,1,0,1,3,,,,,,,,,,,,,,,,,,
2017-02-11,,25,Away,L 0–2,Tottenham,Liverpool,1,AM,82.0,0,0,0,0,2,2,1,0,0,1,0,1,1,1,0,0,0,L,0,2,0,0,,,,,,,,,,,,,,,,,,
2017-02-26,,26,Home,W 4–0,Tottenham,Stoke City,0,,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,4,0,1,3,,,,,,,,,,,,,,,,,,
2017-03-19,,29,Home,W 2–1,Tottenham,Southampton,1,FW,75.0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,W,2,1,1,3,,,,,,,,,,,,,,,,,,
2017-04-01,,30,Away,W 2–0,Tottenham,Burnley,0,,17.0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,W,2,0,0,3,,,,,,,,,,,,,,,,,,
2017-04-05,,31,Away,W 3–1,Tottenham,Swansea City,1,FW,90.0,1,0,0,0,5,2,0,0,0,0,2,1,0,0,0,0,0,W,3,1,0,3,,,,,,,,,,,,,,,,,,
2017-04-08,,32,Home,W 4–0,Tottenham,Watford,1,AM,88.0,2,1,0,0,6,2,0,0,1,2,0,2,1,0,0,0,0,W,4,0,1,3,,,,,,,,,,,,,,,,,,
2017-04-15,,33,Home,W 4–0,Tottenham,Bournemouth,1,AM,90.0,1,0,0,0,5,3,0,0,0,0,1,3,0,0,0,0,0,W,4,0,1,3,,,,,,,,,,,,,,,,,,
2017-04-26,,28,Away,W 1–0,Tottenham,Crystal Palace,0,,45.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,W,1,0,0,3,,,,,,,,,,,,,,,,,,
2017-04-30,,35,Home,W 2–0,Tottenham,Arsenal,1,AM,79.0,0,0,0,0,3,0,0,0,0,1,1,0,3,0,0,0,0,W,2,0,1,3,,,,,,,,,,,,,,,,,,
2017-05-05,,36,Away,L 0–1,Tottenham,West Ham,1,AM,90.0,0,0,0,0,1,1,0,0,0,1,0,1,3,1,0,0,0,L,0,1,0,0,,,,,,,,,,,,,,,,,,
2017-05-14,,37,Home,W 2–1,Tottenham,Manchester Utd,1,AM,72.0,0,0,0,0,4,2,0,0,0,2,0,0,0,1,0,0,0,W,2,1,1,3,,,,,,,,,,,,,,,,,,
2017-05-18,,34,Away,W 6–1,Tottenham,Leicester City,1,AM,78.0,2,1,0,0,5,2,0,0,0,1,1,1,0,1,0,0,0,W,6,1,0,3,,,,,,,,,,,,,,,,,,
2017-05-21,,38,Away,W 7–1,Tottenham,Hull City,1,AM,90.0,0,1,0,0,2,2,0,0,0,1,0,2,1,1,0,0,0,W,7,1,0,3,,,,,,,,,,,,,,,,,,
2017-08-13,,1,Away,W 2–0,Tottenham,Newcastle Utd,0,RW,32,0,0,0,0,0,0,0,0,,,,,,0,,,,W,2,0,0,3,,27,7,0,0,0.0,0.0,0.0,2,0,23,25,92.0,98,16,47,0,1
2017-08-20,,2,Home,L 1–2,Tottenham,Chelsea,0,AM,22,0,0,0,0,0,0,0,0,,,,,,0,,,,L,1,2,1,0,,16,5,2,0,0.0,0.0,0.0,0,0,10,13,76.9,6,9,2,0,1
2017-08-27,,3,Home,D 1–1,Tottenham,Burnley,1,RW,70,0,0,0,0,1,0,0,0,,,,,,0,,,,D,1,1,1,1,,44,11,0,1,0.0,0.0,0.2,3,0,30,36,83.3,93,32,94,0,2
2017-09-09,,4,Away,W 3–0,Tottenham,Everton,0,FW,5,0,0,0,0,0,0,0,0,,,,,,0,,,,W,3,0,0,3,,5,3,0,0,0.0,0.0,0.0,1,0,4,4,100.0,7,4,9,0,0
2017-09-16,,5,Home,D 0–0,Tottenham,Swansea City,1,WB,74,0,0,0,0,6,3,0,0,,,,,,0,,,,D,0,0,1,1,,58,5,2,1,0.5,0.5,0.2,8,0,38,42,90.5,93,42,83,0,3
2017-09-23,,6,Away,W 3–2,Tottenham,West Ham,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,,,,,,On m,,,,W,3,2,0,3,,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m
2017-09-30,,7,Away,W 4–0,Tottenham,Huddersfield,0,FW,3,0,0,0,0,0,0,0,0,,,,,,0,,,,W,4,0,0,3,,1,4,0,0,0.0,0.0,0.0,1,1,1,1,100.0,19,1,17,0,0
2017-10-14,,8,Home,W 1–0,Tottenham,Bournemouth,1,AM,75,0,0,0,0,1,0,0,0,,,,,,0,,,,W,1,0,1,3,,40,17,3,1,0.0,0.0,0.1,2,1,24,26,92.3,47,30,80,2,3
2017-10-22,,9,Home,W 4–1,Tottenham,Liverpool,1,FW,69,1,0,0,0,3,2,0,0,,,,,,0,,,,W,4,1,1,3,,21,23,0,2,0.7,0.7,0.0,0,0,11,15,73.3,45,13,118,0,1
2017-10-28,,10,Away,L 0–1,Tottenham,Manchester Utd,1,FW,62,0,0,0,0,1,0,0,0,,,,,,0,,,,L,0,1,0,0,,27,7,1,1,0.0,0.0,0.0,3,0,16,19,84.2,17,22,93,0,0
2017-11-05,,11,Home,W 1–0,Tottenham,Crystal Palace,1,FW,90,1,0,0,0,2,1,0,0,,,,,,0,,,,W,1,0,1,3,,42,18,2,1,0.3,0.3,0.0,1,0,20,27,74.1,55,32,169,2,3
