Date,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,SonTeamResult,Points_Won,SonTeamScore,OpponentTeamScore,Home_1_Away_0,Touches,Press,Tkl,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
2018-01-21,24,Away,D 1–1,Tottenham,Southampton,1,LW,70,0,0,0,0,0,0,0,0,,,,,,0,,,,D,1,1,1,0,30,12,1,2,0.0,0.0,0.0,0,0,22,24,91.7,52,19,25,0,2
2018-01-31,25,Home,W 2–0,Tottenham,Manchester Utd,1,LW,80,0,0,0,0,3,1,0,0,,,,,,0,,,,W,3,2,0,1,49,10,0,5,0.3,0.3,0.1,6,0,28,35,80.0,122,39,109,0,1
2018-02-04,26,Away,D 2–2,Tottenham,Liverpool,1,FW,90,0,0,0,0,2,1,0,0,,,,,,0,,,,D,1,2,2,0,35,8,0,0,0.2,0.2,0.0,1,1,20,29,69.0,32,24,98,0,0
2018-02-10,27,Home,W 1–0,Tottenham,Arsenal,1,LW,70,0,0,0,0,2,1,0,0,,,,,,0,,,,W,3,1,0,1,52,4,0,1,0.1,0.1,0.0,3,0,28,42,66.7,48,44,270,6,10
2018-02-25,28,Away,W 1–0,Tottenham,Crystal Palace,0,CM,10,0,0,0,0,0,0,0,0,,,,,,0,,,,W,3,1,0,0,10,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,20,8,85,0,0
2018-03-03,29,Home,W 2–0,Tottenham,Huddersfield,1,LW,70,2,0,0,0,4,2,0,0,,,,,,0,,,,W,3,2,0,1,40,11,2,0,0.9,0.9,0.3,4,1,23,26,88.5,87,35,167,4,4
2018-03-11,30,Away,W 4–1,Tottenham,Bournemouth,1,LW,90,2,0,0,0,5,4,0,0,,,,,,1,,,,W,3,4,1,0,43,7,0,2,1.2,1.2,0.0,3,3,24,32,75.0,92,34,208,1,1
2018-04-01,32,Away,W 3–1,Tottenham,Chelsea,1,FWRW,74,0,0,0,0,3,3,0,0,,,,,,0,,,,W,3,3,1,0,38,13,0,0,0.2,0.2,0.0,3,1,24,29,82.8,88,29,68,0,1
2018-04-07,33,Away,W 2–1,Tottenham,Stoke City,1,LM,67,0,0,0,0,2,1,0,0,,,,,,0,,,,W,3,2,1,0,33,8,0,0,0.4,0.4,0.0,1,0,20,24,83.3,35,33,137,2,4
2018-04-14,34,Home,L 1–3,Tottenham,Manchester City,0,FWAM,26,0,0,0,0,1,0,0,0,,,,,,0,,,,L,0,1,3,1,18,7,0,1,0.0,0.0,0.0,0,0,12,14,85.7,23,13,41,0,0
2018-04-17,35,Away,D 1–1,Tottenham,Brighton,1,LW,90,0,1,0,0,3,2,0,0,,,,,,2,,,,D,1,1,1,0,43,9,0,1,0.2,0.2,0.5,4,2,20,26,76.9,17,34,172,2,4
2018-04-30,36,Home,W 2–0,Tottenham,Watford,1,LW,74,0,0,0,0,0,0,0,0,,,,,,1,,,,W,3,2,0,1,39,29,1,0,0.0,0.0,0.1,3,1,17,26,65.4,46,34,123,2,4
2018-05-05,37,Away,L 0–1,Tottenham,West Brom,0,AMLW,23,0,0,0,0,1,1,0,0,,,,,,0,,,,L,0,0,1,0,14,1,0,0,0.0,0.0,0.0,2,0,8,9,88.9,19,11,30,0,1
2018-05-09,31,Home,W 1–0,Tottenham,Newcastle Utd,1,LM,77,0,1,0,0,0,0,0,0,,,,,,0,,,,W,3,1,0,1,43,9,0,0,0.0,0.0,0.2,2,1,25,34,73.5,62,40,66,0,0
2018-05-13,38,Home,W 5–4,Tottenham,Leicester City,0,FW,6,0,0,0,0,0,0,0,0,,,,,,0,,,,W,3,5,4,1,4,3,0,0,0.0,0.0,0.0,0,0,3,3,100.0,4,1,0,0,0
2018-08-11,1,Away,W 2–1,Tottenham,Newcastle Utd,0,FW,11,0,0,0,0,0,0,0,0,,,,,,0,,,,W,3,2,1,0,9,7,3,0,0.0,0.0,0.0,0,0,5,6,83.3,7,6,34,0,0
2018-09-15,5,Home,L 1–2,Tottenham,Liverpool,0,RWDM,18,0,0,0,0,0,0,0,0,,,,,,0,,,,L,0,1,2,1,10,1,0,0,0.0,0.0,0.1,2,0,9,9,100.0,56,10,23,1,1
2018-09-22,6,Away,W 2–1,Tottenham,Brighton,1,LMRM,67,0,0,0,0,3,0,0,0,,,,,,0,,,,W,3,2,1,0,41,14,2,1,0.2,0.2,0.0,1,0,22,26,84.6,51,34,19,1,3
2018-09-29,7,Away,W 2–0,Tottenham,Huddersfield,1,LW,89,0,0,0,0,2,1,0,0,,,,,,0,,,,W,3,2,0,0,49,17,2,3,0.1,0.1,0.3,2,0,22,28,78.6,121,37,139,2,2
2018-10-06,8,Home,W 1–0,Tottenham,Cardiff City,1,LM,71,0,0,0,0,2,0,0,0,,,,,,0,,,,W,3,1,0,1,40,11,0,1,0.2,0.2,0.1,3,0,25,32,78.1,80,39,189,2,2
2018-10-20,9,Away,W 1–0,Tottenham,West Ham,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,,,,,,On m,,,,W,3,1,0,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m
2018-10-29,10,Home,L 0–1,Tottenham,Manchester City,0,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,,,,,,On m,,,,L,0,0,1,1,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m,On m
2018-11-03,11,Away,W 3–2,Tottenham,Wolves,0,LW,52,0,1,0,0,0,0,0,0,,,,,,1,,,,W,3,3,2,0,38,11,1,2,0.0,0.0,0.2,4,2,24,30,80.0,55,35,117,2,3
2018-11-10,12,Away,W 1–0,Tottenham,Crystal Palace,0,LWLM,20,0,0,0,0,1,0,0,0,,,,,,0,,,,W,3,1,0,0,13,6,1,1,0.2,0.2,0.0,1,0,7,7,100.0,14,9,31,3,3
2018-11-24,13,Home,W 3–1,Tottenham,Chelsea,1,FWRW,77,1,0,0,0,6,3,0,0,,,,,,1,,,,W,3,3,1,1,35,26,0,0,0.9,0.9,0.1,7,2,20,25,80.0,80,32,227,3,4
2018-12-02,14,Away,L 2–4,Tottenham,Arsenal,1,FW,78,0,0,0,0,3,3,0,0,,,,,,0,,,,L,0,2,4,0,34,23,3,1,0.1,0.1,0.0,3,2,16,19,84.2,62,22,172,2,3
2018-12-05,15,Home,W 3–1,Tottenham,Southampton,1,RW,90,1,0,0,0,4,2,0,0,,,,,,0,,,,W,3,3,1,1,44,24,0,0,0.7,0.7,0.1,2,0,25,31,80.6,35,35,203,1,4
2018-12-08,16,Away,W 2–0,Tottenham,Leicester City,1,LW,73,1,1,0,0,4,1,0,0,,,,,,0,,,,W,3,2,0,0,45,26,1,1,0.1,0.1,0.4,3,1,26,35,74.3,167,34,58,1,1
2018-12-15,17,Home,W 1–0,Tottenham,Burnley,0,RWLWDM,16,0,0,0,0,1,0,0,0,,,,,,0,,,,W,3,1,0,1,7,2,0,0,0.2,0.2,0.0,0,0,2,4,50.0,0,8,20,1,3
2018-12-23,18,Away,W 6–2,Tottenham,Everton,1,FW,78,2,1,0,0,4,3,0,0,,,,,,0,,,,W,3,6,2,0,43,32,0,0,1.3,1.3,0.4,6,2,27,33,81.8,108,37,126,1,1
2018-12-26,19,Home,W 5–0,Tottenham,Bournemouth,1,LWFW,87,2,0,0,0,2,2,1,0,,,,,,2,,,,W,3,5,0,1,39,21,0,0,0.9,0.9,0.0,3,1,19,28,67.9,24,38,174,2,3
2018-12-29,20,Home,L 1–3,Tottenham,Wolves,1,FWRWLW,90,0,1,0,0,4,0,0,0,,,,,,0,,,,L,0,1,3,1,45,20,2,0,0.1,0.1,0.1,4,1,27,31,87.1,93,35,261,0,2
2019-01-01,21,Away,W 3–0,Tottenham,Cardiff City,1,FW,75,1,1,0,0,3,2,0,0,,,,,,0,,,,W,3,3,0,0,55,11,0,1,0.6,0.6,0.0,2,1,46,49,93.9,129,46,128,0,0
2019-01-13,22,Home,L 0–1,Tottenham,Manchester Utd,1,LMFW,90,0,0,0,0,2,1,0,0,,,,,,0,,,,L,0,0,1,1,41,18,0,1,0.1,0.1,0.3,5,0,31,35,88.6,74,40,211,2,3
2019-01-30,24,Home,W 2–1,Tottenham,Watford,1,FWRW,90,1,0,0,0,6,2,0,0,,,,,,1,,,,W,3,2,1,1,53,15,0,2,0.3,0.3,0.0,3,0,21,30,70.0,64,45,159,4,9
2019-02-02,25,Home,W 1–0,Tottenham,Newcastle Utd,1,LWFW,88,1,0,0,0,5,1,0,0,,,,,,0,,,,W,3,1,0,1,62,19,1,1,0.1,0.1,0.3,4,1,40,46,87.0,82,61,163,7,12
2019-02-10,26,Home,W 3–1,Tottenham,Leicester City,1,FW,90,1,0,0,0,4,1,1,0,,,,,,0,,,,W,3,3,1,1,37,25,0,1,0.5,0.5,0.1,3,0,20,24,83.3,36,34,204,1,3
2019-02-23,27,Away,L 1–2,Tottenham,Burnley,1,FWLW,87,0,0,0,0,1,0,0,0,,,,,,0,,,,L,0,1,2,0,37,14,0,0,0.0,0.0,0.1,3,0,23,27,85.2,50,39,167,3,5
2019-02-27,28,Away,L 0–2,Tottenham,Chelsea,1,LWLM,79,0,0,0,0,1,0,0,0,,,,,,0,,,,L,0,0,2,0,50,19,1,3,0.0,0.0,0.0,0,0,28,33,84.8,45,44,147,2,3
2019-03-02,29,Home,D 1–1,Tottenham,Arsenal,1,FW,78,0,0,0,0,1,0,0,0,,,,,,2,,,,D,1,1,1,1,27,14,0,1,0.0,0.0,0.0,0,0,18,21,85.7,49,21,64,1,1
2019-03-09,30,Away,L 1–2,Tottenham,Southampton,0,FWAM,19,0,0,0,0,0,0,0,0,,,,,,0,,,,L,0,1,2,0,13,4,0,0,0.0,0.0,0.0,0,0,12,12,100.0,17,9,2,0,0
2019-03-31,32,Away,L 1–2,Tottenham,Liverpool,0,FWCB,22,0,0,0,0,0,0,0,0,,,,,,0,,,,L,0,1,2,0,7,4,0,0,0.0,0.0,0.4,2,0,6,6,100.0,17,5,35,0,0
2019-04-03,31,Home,W 2–0,Tottenham,Crystal Palace,1,AMLW,89,1,0,0,0,4,3,0,0,,,,,,1,,,,W,3,2,0,1,45,33,0,1,0.1,0.1,0.2,2,0,28,32,87.5,116,42,189,5,8
2019-04-13,34,Home,W 4–0,Tottenham,Huddersfield,0,FW,4,0,1,0,0,0,0,0,0,,,,,,0,,,,W,3,4,0,1,2,4,0,0,0.0,0.0,0.1,1,1,2,2,100.0,27,2,26,0,0
2019-04-20,35,Away,L 0–1,Tottenham,Manchester City,1,FW,90,0,0,0,0,3,2,0,0,,,,,,1,,,,L,0,0,1,0,19,24,0,0,0.6,0.6,0.0,4,0,12,13,92.3,17,17,111,4,5
2019-04-23,33,Home,W 1–0,Tottenham,Brighton,1,RWLWCM,89,0,0,0,0,4,0,0,0,,,,,,0,,,,W,3,1,0,1,59,13,0,3,0.2,0.2,0.1,7,0,35,42,83.3,77,52,184,2,4
2019-04-27,36,Home,L 0–1,Tottenham,West Ham,1,FWAM,90,0,0,0,0,4,1,0,0,,,,,,1,,,,L,0,0,1,1,52,7,1,1,0.3,0.3,0.0,1,0,28,31,90.3,90,43,180,1,5
2019-05-04,37,Away,L 0–1,Tottenham,Bournemouth,1,LW,42,0,0,0,0,1,0,0,1,,,,,,1,,,,L,0,0,1,0,37,6,0,2,0.1,0.1,0.0,1,0,20,25,80.0,104,29,135,1,4
2019-08-25,3,Home,L 0–1,Tottenham,Newcastle Utd,1,LW,90,0,0,0,0,6,2,0,0,,,,,,0,,,,L,0,0,1,1,74,11,0,1,0.2,0.2,0.0,6,0,53,59,89.8,84,62,173,5,9
2019-09-01,4,Away,D 2–2,Tottenham,Arsenal,1,LWRW,78,0,0,0,0,2,2,0,0,,,,,,1,,,,D,1,2,2,0,45,23,1,0,0.2,0.2,0.2,5,1,21,28,75.0,96,34,191,2,4
2019-09-14,5,Home,W 4–0,Tottenham,Crystal Palace,1,FW,90,2,0,0,0,6,3,0,0,,,,,,0,,,,W,3,4,0,1,42,22,3,0,0.5,0.5,0.0,4,2,25,30,83.3,72,28,103,0,0
2019-09-21,6,Away,L 1–2,Tottenham,Leicester City,1,FW,90,0,1,0,0,3,1,0,0,,,,,,0,,,,L,0,1,2,0,45,17,0,1,0.3,0.3,0.7,5,1,28,31,90.3,93,37,113,3,7
2019-09-28,7,Home,W 2–1,Tottenham,Southampton,1,FW,63,0,1,0,0,1,1,0,0,,,,,,0,,,,W,3,2,1,1,34,16,3,1,0.0,0.0,0.3,6,2,14,20,70.0,48,36,186,6,14
2019-10-05,8,Away,L 0–3,Tottenham,Brighton,1,LWAMRW,72,0,0,0,0,0,0,0,0,,,,,,1,,,,L,0,0,3,0,29,27,2,0,0.0,0.0,0.0,1,0,15,20,75.0,32,26,83,2,5
2019-10-19,9,Home,D 1–1,Tottenham,Watford,0,RW,45,0,0,0,0,1,1,0,0,,,,,,0,,,,D,1,1,1,1,34,7,0,0,0.1,0.1,0.0,1,0,22,25,88.0,74,29,158,1,3
2019-10-27,10,Away,L 1–2,Tottenham,Liverpool,1,LW,90,0,0,0,0,5,1,0,0,,,,,,1,,,,L,0,1,2,0,40,28,4,0,0.5,0.5,0.0,3,1,17,21,81.0,67,30,151,2,4
2019-11-03,11,Away,D 1–1,Tottenham,Everton,1,RWFW,78,0,1,0,0,1,0,0,1,,,,,,0,,,,D,1,1,1,0,20,14,0,1,0.0,0.0,0.2,1,1,12,13,92.3,37,18,103,2,5
2019-11-09,12,Home,D 1–1,Tottenham,Sheffield Utd,1,LWAM,90,1,0,0,0,7,3,0,0,,,,,,0,,,,D,1,1,1,1,48,18,1,1,0.5,0.5,0.2,8,0,27,30,90.0,90,43,114,6,9
2019-11-23,13,Away,W 3–2,Tottenham,West Ham,1,LW,90,1,1,0,0,3,2,0,0,,,,,,0,,,,W,3,3,2,0,38,14,2,0,0.2,0.2,0.8,5,2,22,27,81.5,110,30,181,2,3
2019-11-30,14,Home,W 3–2,Tottenham,Bournemouth,1,LW,87,0,2,0,0,2,0,0,0,,,,,,0,,,,W,3,3,2,1,39,31,5,2,0.2,0.2,1.7,4,2,25,27,92.6,139,29,157,0,0
2019-12-04,15,Away,L 1–2,Tottenham,Manchester Utd,1,LW,90,0,0,0,0,1,0,0,0,,,,,,0,,,,L,0,1,2,0,52,19,0,3,0.1,0.1,0.0,2,0,36,44,81.8,118,41,168,7,8
2019-12-07,16,Home,W 5–0,Tottenham,Burnley,1,LW,90,1,1,0,0,3,2,0,0,,,,,,1,,,,W,3,5,0,1,46,14,0,0,0.7,0.7,0.5,8,4,24,31,77.4,157,34,329,5,7
2019-12-15,17,Away,W 2–1,Tottenham,Wolves,1,LW,89,0,0,0,0,1,1,0,0,,,,,,0,,,,W,3,2,1,0,35,19,1,0,0.2,0.2,0.0,1,0,21,25,84.0,97,30,96,3,3
2019-12-22,18,Home,L 0–2,Tottenham,Chelsea,1,LWAM,61,0,0,0,0,1,0,0,1,,,,,,0,,,,L,0,0,2,1,22,20,0,1,0.1,0.1,0.0,0,0,13,19,68.4,23,14,29,0,0
2020-01-11,22,Home,L 0–1,Tottenham,Liverpool,1,LM,90,0,0,0,0,4,1,0,0,,,,,,1,,,,L,0,0,1,1,26,19,2,0,0.4,0.4,0.0,4,0,15,16,93.8,68,20,155,1,3
2020-01-18,23,Away,D 0–0,Tottenham,Watford,1,LW,90,0,0,0,0,4,2,0,0,,,,,,0,,,,D,1,0,0,0,43,26,0,0,0.2,0.2,0.3,5,0,30,33,90.9,109,41,170,5,7
2020-01-22,24,Home,W 2–1,Tottenham,Norwich City,1,LWFW,90,1,0,0,0,5,1,0,0,,,,,,1,,,,W,3,2,1,1,48,32,0,0,1.0,1.0,0.0,1,1,24,31,77.4,54,33,116,0,2
2020-02-02,25,Home,W 2–0,Tottenham,Manchester City,1,RWLW,90,1,0,0,0,2,2,0,0,,,,,,2,,,,W,3,2,0,1,38,16,1,0,0.2,0.2,0.0,0,0,15,24,62.5,71,26,203,0,1
2020-02-16,26,Away,W 3–2,Tottenham,Aston Villa,1,FW,90,2,0,0,1,6,5,0,0,,,,,,0,,,,W,3,3,2,0,45,24,0,3,1.8,1.0,0.3,4,1,14,23,60.9,43,24,130,2,4
2020-06-19,30,Home,D 1–1,Tottenham,Manchester Utd,1,LW,90,0,0,0,0,4,2,0,0,,,,,,2,,,,D,1,1,1,1,57,23,2,5,0.1,0.1,0.1,1,0,26,36,72.2,156,33,74,1,2
2020-06-23,31,Home,W 2–0,Tottenham,West Ham,1,LW,85,0,1,0,0,0,0,0,0,,,,,,0,,,,W,3,2,0,1,55,10,0,3,0.0,0.0,0.6,4,1,40,45,88.9,186,39,164,1,1
2020-07-02,32,Away,L 1–3,Tottenham,Sheffield Utd,1,LWWB,90,0,1,0,0,0,0,0,0,,,,,,1,,,,L,0,1,3,0,45,14,0,1,0.0,0.0,0.7,3,1,31,41,75.6,106,31,138,1,1
2020-07-06,33,Home,W 1–0,Tottenham,Everton,1,LW,77,0,0,0,0,4,2,0,0,,,,,,0,,,,W,3,1,0,1,41,14,0,0,0.2,0.2,0.1,5,0,25,34,73.5,57,23,78,2,2
2020-07-09,34,Away,D 0–0,Tottenham,Bournemouth,0,LW,45,0,0,0,0,1,0,0,0,,,,,,0,,,,D,1,0,0,0,39,4,1,1,0.2,0.2,0.0,1,0,23,33,69.7,111,23,58,0,0
2020-07-12,35,Home,W 2–1,Tottenham,Arsenal,1,AM,89,1,1,0,0,3,2,0,0,,,,,,0,,,,W,3,2,1,1,38,27,1,1,0.6,0.6,0.2,4,1,19,29,65.5,80,27,133,2,3
2020-07-15,36,Away,W 3–1,Tottenham,Newcastle Utd,1,LWAM,90,1,0,0,0,2,2,0,0,,,,,,0,,,,W,3,3,1,0,45,15,1,0,0.1,0.1,0.0,0,0,32,39,82.1,46,33,78,1,1
2020-07-19,37,Home,W 3–0,Tottenham,Leicester City,1,LW,88,0,0,0,0,2,1,0,0,,,,,,1,,,,W,3,3,0,1,28,7,0,1,0.2,0.2,0.0,2,1,12,15,80.0,49,21,131,2,2
2020-07-26,38,Away,D 1–1,Tottenham,Crystal Palace,1,LW,79,0,0,0,0,1,0,0,0,,,,,,1,,,,D,1,1,1,0,50,13,3,2,0.0,0.0,0.0,2,0,24,33,72.7,74,41,120,3,6
